transcriptID;ncRNAName;AccessionID2;Description;PubMedID
77;Air;G9a;"G9a histone methyltransferase is recruited to chromatin by Air";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/18988810>18988810</a>
77;Air;Igf2r;"Air transcription initiates within intron2 of the Igf2r gene and run antisense to it";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/9338788>9338788</a>
77;Air;Slc22a2;"Gene upstream from Air. Imprinted in E11.5 placenta";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/11845212>11845212</a>
77;Air;Slc22a3;"Gene upstream from Air. Imprinted in E11.5 placenta";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/11845212>11845212</a>
78;BC200;PABP;"Like BC1, BC200 can inhibit translation. BC200 binds several proteins including PABP, eIF4A and the SRP9/14 heterodimer.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/12162957>12162957</a>
78;BC200;eIF4A;"	Like BC1, BC200 can inhibit translation. BC200 binds several proteins including PABP, eIF4A and the SRP9/14 heterodimer.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/18316401>18316401</a>
78;BC200;SRP9;"	Like BC1, BC200 can inhibit translation. BC200 binds several proteins including PABP, eIF4A and the SRP9/14 heterodimer.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/9605471>9605471</a>
78;BC200;SRP14;"Like BC1, BC200 can inhibit translation. BC200 binds several proteins including PABP, eIF4A and the SRP9/14 heterodimer.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/9605471>9605471</a>
79;ANRIL;CBX7;"ANRIL interacts and regulates Chromobox 7 (CBX7), a component of the Polycomb Repressor Complex 1 (PRC1).";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/20541999>20541999</a>
81;BACE1AS;BACE1;"Beta-site APP-cleaving enzyme 1 isoform A. Antisense gene to BACE1AS, associated with Alzheimer's disease.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/12535780>12535780</a>
82;BC1;PABP;"BC1 binds eIF4A, eIF4B and PABP to repress translation initiation by blocking assembly of the 48S initiation complex";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/12162957>12162957</a>
82;BC1;eIF4A;"BC1 binds eIF4A, eIF4B and PABP to repress translation initiation by blocking assembly of the 48S initiation complex";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/12451124>12451124</a>
82;BC1;eIF4B;"BC1 binds eIF4A, eIF4B and PABP to repress translation initiation by blocking assembly of the 48S initiation complex";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/18316401>18316401</a>
82;BC1;"hnRNP A2";"GA kink turn (KT) motif in BC1 5' that mediates distal dendritic targetting binds heterogeneous nuclear ribonucleoprotein A2 ";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/17074884>17074884</a>
83;BORG;BMP-2;"BORG is a target gene of BMP-2 signaling";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/9642273>9642273</a>
83;BORG;OP-1;"BORG is a target gene of OP-1 signaling";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/9642273>9642273</a>
84;"CCND1 associated ncRNAs";TLS;"CCND1 ncRNAs can recruit TLS to the CCND1 promoter via TLS binding to a single stranded region of the ncRNAs ";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/18509338>18509338</a>
84;"CCND1 associated ncRNAs";CCND1;"ncRNAs are transcribed from the CCND1 promoter and can regulate it expression in response to specific cellular signals";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/18509338>18509338</a>
86;G22;PABP;"G22 binds poly(A) binding protein";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/17175535>17175535</a>
86;G22;SRP9;"G22 binds SRP9";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/17175535>17175535</a>
86;G22;SRP14;"G22 binds SRP14";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/17175535>17175535</a>
87;EGO;ITPR1;"EGO is transcribed antisense to an intron of ITPR1";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/17351112>17351112</a>
88;Gomafu;SF1;"Gomafu UACUAAC repeats can bind to splicing factor 1 (SF1) ";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/21463453>21463453</a>
89;"DHFR upstream transcripts";DHFR;"The minor promoter of DHFR originate the DHFR upstream transcripts, which regulate the expression of the gene.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/17237763>17237763</a>
89;"DHFR upstream transcripts";MSH3;NULL;<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/12461786>12461786</a>
89;"DHFR upstream transcripts";TFIIB;"Interacts with DHFR upstream transcripts.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/17237763>17237763</a>
90;Evf2;Dlx6;"Evf-2 starts dowstream of Dlx6 (distal-less homeobox 6) and is transcribed antisense through the Dlx6 lous without exon overlap.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/16705037>16705037</a>
90;Evf2;Evf1;"Evf-1 is an isoform of Evf-2 with an alternative start site downstream of the Dlx6 gene.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/15183307>15183307</a>
90;Evf2;Dlx2;"Evf-2 binds to Dlx2 protein in a homeodomain-specific manner and functions as a co-activator.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/16705037>16705037</a>
92;GAS5;"Glucocorticoid receptor";"Gas5 can bind and repress the action of the glucocorticoid receptor transcription factor";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/20124551>20124551</a>
93;Malat1;SFRS1;"Malat1 co-localises and interacts with SFRS1 (earlier referred as SF2/ASF) SR protein.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/20149803>20149803</a>
94;mascRNA;Malat1;"mascRNA is processed from Malat1";NULL
95;HAR1A;HAR1B;"HAR1A overlaps HAR1B exon and part of an intron in the antisense direction.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/16915236>16915236</a>
96;H19;Igf2;"H19 controls imprinting and expression of Igf2.";<a href=http://http://www.ncbi.nlm.nih.gov/pubmed/9203585>9203585</a>
