TranscriptID;ncRNAName;Aliases
77;Air;"Airn, IGF2RAS"
78;BC200;"BCYRN1 (brain cytoplasmic RNA 1)"
79;ANRIL;"CDKN2B-AS1, p15AS"
81;BACE1AS;"NCRNA00177, BACE1-AS; FJ573250"
82;BC1;"None known"
83;BORG;"None known"
84;"CCND1 associated ncRNAs";"None known"
86;G22;"None known"
87;EGO;EGOT
88;Gomafu;"MIAT, RNCR2"
89;"DHFR upstream transcripts";"DHFR minor transcript 5'-UTR"
90;Evf2;"Evf-2, Dlx6as1, Dlx6os1"
91;Gadd7;adapt15
92;GAS5;SNHG2
93;Malat1;Neat2
94;mascRNA;Malat1
95;HAR1A;"HAR1F "
96;H19;"None known"
97;HOTAIR;Gm16258
98;HOTAIRM1;"HIT06113, HIT92376, linc1548"
99;Hsr1;"None known"
100;pRNA;"IGS RNAs, intergenic nc-rRNA"
101;Kcnq1ot1;"LIT1, KvLQT1-AS, KvLQT1OT1"
102;Khps1a;Khps1
103;lincENC1;"Gm2373, Mm.219358"
104;MEG3;Gtl2
105;NEAT1;"MEN epsilon/beta, VINC, TncRNA, linc1317"
106;ncR-uPAR;NCRUPAR
107;Nkx2.2AS;"None known"
108;NRON;"None known"
110;PCGEM1;"None known"
111;PRINS;"None known"
112;PINC;"None known"
113;"RepA transcript";"None known"
114;SAF;"FAS-AS (FAS antisense RNA)"
115;"SatIII transcripts";"None known"
116;SCA8;"ATXN8OS, KLHL1AS"
117;SRA;SRA1
118;TERRA;TelRNAs
119;Tsix;"None known"
120;TUG1;"None known"
121;UCA1;CUDR
122;Xist;"None known"
123;"Y RNAs";"YRNA, RNY RNAs, hY RNA (human)"
124;Zeb2NAT;ZEB2AS
125;Zfhx2as;Zfh-5AS
126;Six3os;RNCR1
127;RNCR3;"A930011O12Rik, LOC157627"
128;Frigidair;"None known"
129;lincRNA-Sox2;"None known"
130;lincRNA-Cox2;AK144630
131;"H19 ICR ncRNAs";"None known"
132;"Alpha 250/ Alpha 280";"None known"
133;Xlsirts;"None known"
134;"VegT RNA";"None known"
135;"Centromeric alpha-satellite RNA";"None known"
136;Ks-1;"None known"
137;AncR-1;"None known"
138;Rian;"Irm, MEG8 and Bsr, linc1458"
139;Bsr;Rian
140;7SL;"7S RNA, SRP RNA, 4.5S SRP RNA, 4.5S RNA, RN7SL1 RNA"
142;"Beta-globin transcripts";"None known"
143;"VL30 RNAs";"None known"
